EmployeeID,JobInvolvement,PerformanceRating
2137,3,3
2138,3,3
2139,4,3
2140,2,4
2141,3,3
2142,3,3
2143,3,3
2144,3,3
2145,3,3
2146,3,3
2147,3,4
2148,3,3
2149,3,3
2150,3,3
2151,1,3
2152,3,3
2153,2,4
2154,4,3
2155,2,3
2156,2,3
2157,2,3
2158,2,4
2159,2,3
2160,3,3
2161,2,3
2162,3,3
2163,2,3
2164,3,3
2165,3,3
2166,3,3
2167,2,3
2168,3,3
2169,3,3
2170,3,3
2171,3,4
2172,2,3
2173,2,3
2174,2,3
2175,3,3
2176,2,3
2177,4,3
2178,3,3
2179,4,3
2180,1,4
2181,3,3
2182,2,4
2183,3,3
2184,3,3
2185,3,4
2186,2,3
2187,4,3
2188,4,3
2189,3,3
2190,3,3
2191,2,3
2192,4,3
2193,1,3
2194,3,3
2195,2,3
2196,3,4
2197,3,3
2198,2,3
2199,3,3
2200,2,3
2201,3,3
2202,4,3
2203,3,3
2204,3,3
2205,3,3
2206,2,3
2207,3,3
2208,3,3
2209,3,3
2210,4,3
2211,3,4
2212,3,3
2213,3,3
2214,3,3
2215,3,3
2216,1,3
2217,2,4
2218,2,3
2219,3,3
2220,3,3
2221,2,3
2222,3,3
2223,3,3
2224,3,3
2225,3,3
2226,3,3
2227,3,3
2228,4,3
2229,1,3
2230,3,3
2231,2,3
2232,3,3
2233,3,3
2234,2,3
2235,3,4
2236,3,3
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,2,3
2243,3,3
2244,3,3
2245,2,3
2246,3,3
2247,3,3
2248,3,3
2249,3,4
2250,3,3
2251,3,3
2252,3,3
2253,2,3
2254,3,3
2255,2,3
2256,3,4
2257,1,3
2258,3,3
2259,4,3
2260,3,3
2261,3,3
2262,3,4
2263,3,4
2264,3,3
2265,3,3
2266,2,3
2267,3,3
2268,3,4
2269,3,4
2270,3,3
2271,3,3
2272,2,3
2273,2,3
2274,1,3
2275,2,4
2276,3,3
2277,3,3
2278,3,3
2279,3,4
2280,2,3
2281,3,3
2282,2,3
2283,3,3
2284,3,3
2285,1,3
2286,2,3
2287,2,3
2288,2,4
2289,2,3
2290,3,3
2291,2,3
2292,4,3
2293,2,3
2294,4,3
2295,2,3
2296,4,3
2297,3,3
2298,2,3
2299,2,3
2300,3,3
2301,3,3
2302,3,3
2303,4,3
2304,3,3
2305,2,4
2306,3,3
2307,4,3
2308,2,3
2309,3,3
2310,3,3
2311,2,3
2312,4,4
2313,4,3
2314,4,4
2315,2,3
2316,3,3
2317,4,3
2318,2,4
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,1,3
2324,3,4
2325,2,3
2326,3,3
2327,3,3
2328,3,3
2329,2,3
2330,3,3
2331,3,3
2332,4,4
2333,2,3
2334,3,3
2335,2,3
2336,4,3
2337,3,3
2338,3,4
2339,1,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,4,4
2347,2,3
2348,3,3
2349,3,3
2350,2,3
2351,2,4
2352,3,3
2353,3,4
2354,3,3
2355,3,3
2356,2,3
2357,3,4
2358,3,3
2359,2,3
2360,3,3
2361,3,3
2362,3,3
2363,2,4
2364,3,3
2365,3,3
2366,2,3
2367,2,3
2368,3,3
2369,3,3
2370,3,3
2371,4,3
2372,3,3
2373,2,3
2374,3,3
2375,3,3
2376,3,3
2377,2,3
2378,2,3
2379,3,3
2380,1,3
2381,3,4
2382,1,3
2383,3,4
2384,3,3
2385,2,3
2386,2,4
2387,2,3
2388,3,3
2389,2,4
2390,2,3
2391,3,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,2,3
2400,3,3
2401,2,3
2402,2,3
2403,3,3
2404,2,3
2405,2,3
2406,3,3
2407,2,4
2408,1,3
2409,4,3
2410,3,3
2411,2,3
2412,3,3
2413,2,3
2414,3,3
2415,3,3
2416,3,3
2417,1,3
2418,3,3
2419,3,4
2420,3,3
2421,1,3
2422,2,3
2423,3,3
2424,3,3
2425,3,3
2426,3,3
2427,4,3
2428,3,3
2429,1,3
2430,3,3
2431,3,3
2432,3,3
2433,1,3
2434,2,3
2435,2,3
2436,3,3
2437,3,3
2438,3,4
2439,3,3
2440,3,3
2441,1,3
2442,3,3
2443,2,3
2444,2,3
2445,3,4
2446,3,3
2447,3,3
2448,3,4
2449,3,4
2450,3,3
2451,3,3
2452,3,3
2453,2,3
2454,2,3
2455,2,3
2456,3,3
2457,3,3
2458,3,3
2459,3,3
2460,4,3
2461,2,3
2462,3,3
2463,3,4
2464,3,3
2465,2,3
2466,3,3
2467,3,3
2468,1,3
2469,3,3
2470,3,3
2471,3,3
2472,3,3
2473,3,3
2474,2,3
2475,3,3
2476,3,3
2477,3,4
2478,3,3
2479,3,3
2480,2,4
2481,4,3
2482,3,3
2483,3,3
2484,4,3
2485,2,3
2486,3,3
2487,2,3
2488,3,3
2489,2,3
2490,4,3
2491,2,3
2492,4,3
2493,3,3
2494,3,4
2495,3,3
2496,3,3
2497,2,3
2498,3,3
2499,3,3
2500,3,3
2501,3,3
2502,3,3
2503,4,4
2504,3,3
2505,2,3
2506,3,3
2507,1,3
2508,2,3
2509,3,3
2510,2,3
2511,3,3
2512,3,3
2513,2,3
2514,3,3
2515,2,3
2516,3,3
2517,3,3
2518,2,3
2519,3,3
2520,3,3
2521,1,3
2522,2,3
2523,3,3
2524,3,4
2525,3,3
2526,2,3
2527,2,3
2528,3,3
2529,3,4
2530,3,3
2531,3,3
2532,3,3
2533,3,3
2534,2,3
2535,3,4
2536,2,3
2537,3,3
2538,3,3
2539,3,3
2540,3,3
2541,4,3
2542,3,4
2543,2,3
2544,2,3
2545,2,3
2546,4,4
2547,3,4
2548,3,3
2549,3,3
2550,4,3
2551,3,3
2552,3,3
2553,2,3
2554,3,3
2555,3,3
2556,2,3
2557,4,3
2558,2,4
2559,2,3
2560,1,3
2561,3,3
2562,2,3
2563,2,4
2564,4,3
2565,3,3
2566,3,3
2567,3,4
2568,3,3
2569,3,3
2570,3,3
2571,2,4
2572,3,3
2573,4,4
2574,4,3
2575,3,3
2576,3,3
2577,3,3
2578,3,3
2579,3,3
2580,3,3
2581,3,3
2582,3,3
2583,3,3
2584,3,3
2585,3,3
2586,3,3
2587,3,4
2588,3,3
2589,3,4
2590,2,3
2591,3,3
2592,3,3
2593,3,3
2594,3,3
2595,4,3
2596,1,3
2597,3,3
2598,2,3
2599,4,3
2600,4,4
2601,4,3
2602,3,3
2603,2,3
2604,2,3
2605,1,3
2606,3,3
2607,2,3
2608,3,3
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,2,3
2614,2,3
2615,3,3
2616,2,3
2617,3,3
2618,3,3
2619,4,3
2620,1,3
2621,3,3
2622,2,4
2623,2,3
2624,3,3
2625,2,3
2626,3,3
2627,2,3
2628,3,3
2629,3,3
2630,3,3
2631,3,3
2632,1,3
2633,1,3
2634,2,3
2635,2,3
2636,3,3
2637,3,4
2638,2,3
2639,3,3
2640,2,3
2641,3,3
2642,3,3
2643,2,3
2644,3,3
2645,3,3
2646,3,4
2647,3,3
2648,3,3
2649,3,3
2650,4,3
2651,3,3
2652,3,3
2653,2,3
2654,2,4
2655,3,4
2656,2,4
2657,3,4
2658,4,3
2659,3,3
2660,3,3
2661,3,3
2662,3,3
2663,3,3
2664,2,4
2665,2,3
2666,2,3
2667,4,3
2668,3,3
2669,2,4
2670,3,3
2671,3,3
2672,2,3
2673,3,3
2674,3,3
2675,4,3
2676,3,3
2677,3,4
2678,3,3
2679,3,3
2680,3,4
2681,2,3
2682,3,3
2683,3,3
2684,3,4
2685,3,3
2686,3,3
2687,2,3
2688,2,3
2689,3,3
2690,3,3
2691,3,3
2692,3,4
2693,3,3
2694,2,3
2695,3,3
2696,2,3
2697,3,3
2698,4,3
2699,3,3
2700,4,3
2701,3,3
2702,3,3
2703,2,3
2704,3,3
2705,3,3
2706,3,3
2707,1,3
2708,3,3
2709,3,3
2710,2,4
2711,3,3
2712,1,3
2713,3,3
2714,3,4
2715,3,3
2716,3,3
2717,2,3
2718,2,3
2719,2,3
2720,3,3
2721,2,3
2722,2,3
2723,3,3
2724,2,3
2725,3,3
2726,3,4
2727,1,3
2728,3,3
2729,2,3
2730,2,3
2731,3,3
2732,3,3
2733,1,3
2734,3,4
2735,3,3
2736,3,3
2737,3,4
2738,3,3
2739,3,4
2740,2,3
2741,3,3
2742,3,3
2743,3,3
2744,3,3
2745,3,3
2746,3,3
2747,3,3
2748,3,3
2749,3,3
2750,3,3
2751,3,3
2752,4,3
2753,2,3
2754,3,3
2755,1,4
2756,2,3
2757,3,3
2758,3,3
2759,4,3
2760,1,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,4,3
2767,3,3
2768,3,3
2769,3,4
2770,2,3
2771,4,4
2772,3,4
2773,2,3
2774,3,3
2775,3,3
2776,3,3
2777,2,3
2778,2,4
2779,3,4
2780,2,3
2781,4,3
2782,2,3
2783,3,3
2784,2,3
2785,3,4
2786,2,4
2787,3,4
2788,3,3
2789,2,3
2790,2,3
2791,3,4
2792,3,3
2793,3,3
2794,3,3
2795,3,3
2796,3,3
2797,3,3
2798,3,3
2799,3,4
2800,3,3
2801,3,3
2802,3,3
2803,3,4
2804,3,4
2805,1,3
2806,3,3
2807,3,4
2808,2,3
2809,2,3
2810,3,4
2811,3,3
2812,2,3
2813,4,3
2814,4,3
2815,2,4
2816,1,3
2817,4,3
2818,4,4
2819,4,3
2820,4,3
2821,2,3
2822,3,3
2823,2,3
2824,3,4
2825,3,3
2826,4,3
2827,3,4
2828,3,3
2829,3,3
2830,2,3
2831,4,3
2832,2,3
2833,3,3
2834,3,3
2835,2,3
2836,3,3
2837,1,3
2838,4,3
2839,3,3
2840,1,3
2841,3,3
2842,3,3
2843,3,4
2844,4,3
2845,2,3
2846,3,3
2847,3,3
2848,4,3
2849,3,3
2850,2,3
2851,2,3
2852,3,3
2853,3,3
2854,3,4
2855,3,4
2856,3,3
2857,3,3
2858,2,3
2859,3,3
2860,3,4
2861,1,3
2862,4,3
2863,4,3
2864,3,3
2865,3,4
2866,2,3
2867,3,3
2868,1,3
2869,3,4
2870,2,3
2871,4,3
2872,3,3
2873,3,3
2874,3,3
2875,4,3
2876,2,4
2877,3,3
2878,1,3
2879,4,3
2880,3,3
2881,3,3
2882,4,3
2883,2,3
2884,3,3
2885,3,4
2886,2,3
2887,3,3
2888,3,3
2889,3,3
2890,3,3
2891,4,4
2892,3,3
2893,4,3
2894,2,3
2895,3,3
2896,3,3
2897,2,3
2898,2,3
2899,2,3
2900,2,3
2901,3,3
2902,2,3
2903,2,4
2904,3,4
2905,3,3
2906,3,3
2907,2,3
2908,3,3
2909,3,3
2910,3,3
2911,2,3
2912,3,4
2913,3,3
2914,3,3
2915,4,3
2916,4,4
2917,2,4
2918,3,4
2919,3,3
2920,2,3
2921,2,3
2922,3,3
2923,4,3
2924,2,3
2925,2,3
2926,2,3
2927,2,3
2928,4,3
2929,3,3
2930,2,3
2931,3,3
2932,2,3
2933,3,3
2934,3,3
2935,2,3
2936,3,3
2937,2,3
2938,3,4
2939,2,3
2940,4,3
2941,3,3
2942,2,4
2943,3,3
2944,2,3
2945,3,3
2946,3,3
2947,3,4
2948,3,4
2949,3,4
2950,3,3
2951,2,3
2952,3,3
2953,3,3
2954,2,3
2955,3,3
2956,3,3
2957,2,3
2958,3,3
2959,2,3
2960,3,3
2961,3,3
2962,2,4
2963,3,3
2964,1,3
2965,3,3
2966,3,3
2967,3,4
2968,3,3
2969,2,3
2970,2,3
2971,2,3
2972,2,3
2973,3,3
2974,3,3
2975,3,3
2976,3,3
2977,3,3
2978,3,3
2979,2,3
2980,2,3
2981,2,3
2982,2,3
2983,3,3
2984,3,3
2985,2,4
2986,3,3
2987,3,4
2988,3,4
2989,3,4
2990,2,3
2991,2,3
2992,2,3
2993,3,4
2994,3,3
2995,3,3
2996,3,3
2997,3,4
2998,3,3
2999,3,4
3000,3,3
3001,3,4
3002,4,3
3003,4,3
3004,4,3
3005,3,3
3006,2,3
3007,3,3
3008,2,3
3009,3,3
3010,3,3
3011,3,3
3012,4,4
3013,3,3
3014,3,3
3015,3,3
3016,3,4
3017,3,3
3018,3,3
3019,3,3
3020,3,4
3021,2,3
3022,2,3
3023,3,3
3024,3,3
3025,3,3
3026,3,3
3027,4,3
3028,2,4
3029,3,3
3030,4,3
3031,1,4
3032,2,4
3033,2,3
3034,3,3
3035,2,3
3036,3,3
3037,3,4
3038,3,3
3039,3,3
3040,2,3
3041,1,4
3042,3,3
3043,1,3
3044,3,3
3045,1,3
3046,1,4
3047,4,3
3048,3,3
3049,4,3
3050,3,3
3051,2,4
3052,3,4
3053,3,3
3054,4,3
3055,3,3
3056,3,3
3057,2,3
3058,3,3
3059,3,4
3060,3,3
3061,3,4
3062,3,3
3063,3,3
3064,3,3
3065,3,3
3066,2,3
3067,3,3
3068,2,3
3069,3,3
3070,2,3
3071,2,3
3072,2,3
3073,3,3
3074,2,3
3075,2,4
3076,3,4
3077,2,3
3078,2,3
3079,3,3
3080,4,3
3081,2,4
3082,3,3
3083,1,4
3084,3,3
3085,3,3
3086,2,3
3087,2,3
3088,3,3
3089,2,4
3090,3,3
3091,3,3
3092,2,3
3093,3,4
3094,3,3
3095,2,3
3096,3,3
3097,2,3
3098,3,4
3099,3,3
3100,2,3
3101,4,4
3102,2,3
3103,3,3
3104,2,3
3105,3,3
3106,3,3
3107,3,3
3108,3,3
3109,3,4
3110,3,4
3111,2,3
3112,2,4
3113,3,3
3114,3,3
3115,4,3
3116,2,3
3117,3,3
3118,2,4
3119,3,4
3120,3,3
3121,1,4
3122,2,3
3123,4,4
3124,2,3
3125,3,3
3126,3,3
3127,3,3
3128,3,3
3129,2,3
3130,2,3
3131,3,3
3132,3,3
3133,2,3
3134,3,3
3135,3,4
3136,3,3
3137,2,3
3138,3,3
3139,3,3
3140,4,3
3141,2,3
3142,2,3
3143,2,3
3144,2,3
3145,2,3
3146,1,4
3147,3,3
3148,3,3
3149,3,3
3150,3,3
3151,3,3
3152,2,4
3153,2,3
3154,3,3
3155,3,3
3156,1,3
3157,2,3
3158,3,3
3159,1,3
3160,3,3
3161,2,3
3162,3,4
3163,3,3
3164,3,3
3165,2,3
3166,3,3
3167,3,3
3168,3,3
3169,3,3
3170,1,3
3171,3,3
3172,3,3
3173,4,3
3174,3,3
3175,4,3
3176,4,4
3177,2,4
3178,3,3
3179,1,3
3180,3,3
3181,2,3
3182,3,3
3183,3,3
3184,3,3
3185,2,3
3186,3,3
3187,3,3
3188,4,3
3189,2,3
3190,3,3
3191,3,3
3192,3,4
3193,2,3
3194,2,3
3195,1,3
3196,2,3
3197,3,3
3198,4,3
3199,3,3
3200,3,3
3201,2,4
3202,2,3
3203,4,3
3204,3,3
3205,4,3
3206,4,3
3207,3,4
3208,1,3
3209,3,3
3210,1,3
3211,2,3
3212,2,3
3213,2,4
3214,3,3
3215,3,3
3216,3,3
3217,3,3
3218,3,4
3219,4,4
3220,2,3
3221,3,3
3222,4,4
3223,2,3
3224,3,3
3225,3,3
3226,2,3
3227,2,4
3228,3,3
3229,3,3
3230,3,4
3231,3,3
3232,4,3
3233,3,3
3234,2,3
3235,3,3
3236,3,3
3237,3,3
3238,2,3
3239,3,3
3240,3,3
3241,1,3
3242,3,3
3243,2,3
3244,3,3
3245,3,3
3246,3,3
3247,3,3
3248,1,3
3249,3,3
3250,3,3
3251,3,3
3252,1,3
3253,3,3
3254,3,3
3255,3,3
3256,3,3
3257,3,3
3258,3,3
3259,3,3
3260,3,3
3261,3,3
3262,3,3
3263,2,3
3264,3,3
3265,4,3
3266,3,4
3267,4,3
3268,2,3
3269,3,3
3270,2,3
3271,1,3
3272,4,3
3273,3,3
3274,2,3
3275,4,3
3276,3,4
3277,2,3
3278,3,3
3279,4,3
3280,3,3
3281,2,3
3282,3,3
3283,2,3
3284,3,3
3285,3,3
3286,3,3
3287,3,3
3288,3,3
3289,3,3
3290,4,3
3291,4,3
3292,2,3
3293,2,4
3294,3,3
3295,2,3
3296,3,3
3297,3,4
3298,3,3
3299,3,3
3300,3,3
3301,4,3
3302,2,3
3303,2,4
3304,3,3
3305,3,4
3306,3,3
3307,4,3
3308,3,3
3309,1,3
3310,3,3
3311,3,3
3312,3,3
3313,2,3
3314,3,3
3315,2,3
3316,2,4
3317,3,3
3318,2,3
3319,4,3
3320,3,3
3321,3,3
3322,3,3
3323,3,4
3324,2,3
3325,4,3
3326,3,4
3327,3,3
3328,3,3
3329,2,3
3330,4,3
3331,1,3
3332,4,4
3333,3,3
3334,3,3
3335,3,3
3336,3,4
3337,2,3
3338,3,3
3339,2,3
3340,4,3
3341,3,3
3342,3,3
3343,3,3
3344,3,3
3345,1,3
3346,3,3
3347,3,3
3348,3,4
3349,3,3
3350,4,3
3351,3,4
3352,3,3
3353,3,3
3354,3,3
3355,2,3
3356,3,3
3357,3,4
3358,3,3
3359,3,4
3360,2,3
3361,3,3
3362,3,3
3363,2,3
3364,3,3
3365,2,3
3366,2,3
3367,3,3
3368,2,3
3369,3,3
3370,1,3
3371,3,3
3372,3,3
3373,3,3
3374,2,3
3375,3,4
3376,3,3
3377,3,3
3378,2,3
3379,3,3
3380,3,3
3381,2,3
3382,3,3
3383,1,3
3384,3,3
3385,2,3
3386,3,4
3387,1,3
3388,2,3
3389,3,3
3390,3,3
3391,3,3
3392,3,4
3393,3,3
3394,2,3
3395,3,3
3396,3,3
3397,2,4
3398,2,3
3399,3,3
3400,3,3
3401,4,3
3402,3,3
3403,2,3
3404,3,3
3405,2,3
3406,3,3
3407,3,3
3408,2,3
3409,3,3
3410,3,3
3411,3,3
3412,3,3
3413,2,3
3414,3,3
3415,3,3
3416,3,4
3417,3,4
3418,3,3
3419,3,3
3420,3,3
3421,4,3
3422,3,3
3423,3,3
3424,4,3
3425,4,4
3426,2,3
3427,4,3
3428,2,3
3429,3,3
3430,4,3
3431,2,3
3432,4,3
3433,3,3
3434,2,3
3435,3,3
3436,4,3
3437,3,3
3438,2,3
3439,1,4
3440,2,3
3441,3,3
3442,3,4
3443,4,4
3444,3,3
3445,3,3
3446,2,3
3447,4,3
3448,1,3
3449,3,3
3450,3,4
3451,3,3
3452,2,3
3453,2,3
3454,3,3
3455,3,3
3456,3,3
3457,2,3
3458,2,4
3459,2,4
3460,3,3
3461,3,3
3462,3,4
3463,2,3
3464,1,3
3465,3,3
3466,4,3
3467,3,3
3468,3,3
3469,2,3
3470,3,3
3471,4,3
3472,3,3
3473,3,3
3474,2,4
3475,3,3
3476,3,3
3477,3,3
3478,2,4
3479,2,3
3480,4,3
3481,3,3
3482,2,3
3483,3,3
3484,3,3
3485,2,3
3486,3,4
3487,3,3
3488,3,3
3489,3,3
3490,2,3
3491,4,3
3492,3,3
3493,3,3
3494,3,4
3495,3,3
3496,3,3
3497,3,3
3498,2,3
3499,3,3
3500,4,3
3501,3,3
3502,3,3
3503,3,3
3504,2,4
3505,2,3
3506,1,3
3507,4,3
3508,1,4
3509,2,3
3510,3,3
3511,4,3
3512,2,3
3513,3,3
3514,4,3
3515,3,3
3516,3,3
3517,3,3
3518,2,3
3519,1,3
3520,1,3
3521,1,3
3522,2,4
3523,3,4
3524,3,3
3525,1,3
3526,3,4
3527,3,3
3528,3,4
3529,3,3
3530,3,3
3531,3,3
3532,3,3
3533,2,3
3534,1,3
3535,3,4
3536,3,3
3537,3,3
3538,1,3
3539,3,3
3540,1,3
3541,2,3
3542,3,3
3543,2,4
3544,3,3
3545,3,3
3546,1,3
3547,4,3
3548,2,3
3549,4,3
3550,3,4
3551,3,3
3552,3,4
3553,2,4
3554,3,3
3555,2,3
3556,4,3
3557,3,3
3558,1,3
3559,2,3
3560,3,4
3561,2,3
3562,3,3
3563,3,3
3564,3,3
3565,2,3
3566,3,3
3567,1,3
3568,3,4
3569,2,3
3570,3,3
3571,2,4
3572,3,4
3573,2,3
3574,3,4
3575,3,3
3576,3,4
3577,3,3
3578,3,3
3579,4,3
3580,3,3
3581,3,3
3582,2,3
3583,3,3
3584,4,3
3585,3,3
3586,3,3
3587,3,3
3588,3,3
3589,3,3
3590,3,3
3591,4,3
3592,3,4
3593,3,3
3594,3,3
3595,3,3
3596,3,3
3597,4,4
3598,3,3
3599,1,3
3600,2,3
3601,3,3
3602,3,4
3603,3,3
3604,3,3
3605,1,3
3606,3,3
3607,3,3
3608,3,3
3609,4,3
3610,2,4
3611,3,3
3612,3,3
3613,3,3
3614,3,3
3615,3,3
3616,3,3
3617,3,4
3618,3,3
3619,3,3
3620,3,3
3621,1,3
3622,3,3
3623,2,4
3624,4,3
3625,2,3
3626,2,3
3627,2,3
3628,2,4
3629,2,3
3630,3,3
3631,2,3
3632,3,3
3633,2,3
3634,3,3
3635,3,3
3636,3,3
3637,2,3
3638,3,3
3639,3,3
3640,3,3
3641,3,4
3642,2,3
3643,2,3
3644,2,3
3645,3,3
3646,2,3
3647,4,3
3648,3,3
3649,4,3
3650,1,4
3651,3,3
3652,2,4
3653,3,3
3654,3,3
3655,3,4
3656,2,3
3657,4,3
3658,4,3
3659,3,3
3660,3,3
3661,2,3
3662,4,3
3663,1,3
3664,3,3
3665,2,3
3666,3,4
3667,3,3
3668,2,3
3669,3,3
3670,2,3
3671,3,3
3672,4,3
3673,3,3
3674,3,3
3675,3,3
3676,2,3
3677,3,3
3678,3,3
3679,3,3
3680,4,3
3681,3,4
3682,3,3
3683,3,3
3684,3,3
3685,3,3
3686,1,3
3687,2,4
3688,2,3
3689,3,3
3690,3,3
3691,2,3
3692,3,3
3693,3,3
3694,3,3
3695,3,3
3696,3,3
3697,3,3
3698,4,3
3699,1,3
3700,3,3
3701,2,3
3702,3,3
3703,3,3
3704,2,3
3705,3,4
3706,3,3
3707,3,3
3708,3,3
3709,3,3
3710,3,3
3711,3,3
3712,2,3
3713,3,3
3714,3,3
3715,2,3
3716,3,3
3717,3,3
3718,3,3
3719,3,4
3720,3,3
3721,3,3
3722,3,3
3723,2,3
3724,3,3
3725,2,3
3726,3,4
3727,1,3
3728,3,3
3729,4,3
3730,3,3
3731,3,3
3732,3,4
3733,3,4
3734,3,3
3735,3,3
3736,2,3
3737,3,3
3738,3,4
3739,3,4
3740,3,3
3741,3,3
3742,2,3
3743,2,3
3744,1,3
3745,2,4
3746,3,3
3747,3,3
3748,3,3
3749,3,4
3750,2,3
3751,3,3
3752,2,3
3753,3,3
3754,3,3
3755,1,3
3756,2,3
3757,2,3
3758,2,4
3759,2,3
3760,3,3
3761,2,3
3762,4,3
3763,2,3
3764,4,3
3765,2,3
3766,4,3
3767,3,3
3768,2,3
3769,2,3
3770,3,3
3771,3,3
3772,3,3
3773,4,3
3774,3,3
3775,2,4
3776,3,3
3777,4,3
3778,2,3
3779,3,3
3780,3,3
3781,2,3
3782,4,4
3783,4,3
3784,4,4
3785,2,3
3786,3,3
3787,4,3
3788,2,4
3789,3,3
3790,3,3
3791,3,3
3792,3,3
3793,1,3
3794,3,4
3795,2,3
3796,3,3
3797,3,3
3798,3,3
3799,2,3
3800,3,3
3801,3,3
3802,4,4
3803,2,3
3804,3,3
3805,2,3
3806,4,3
3807,3,3
3808,3,4
3809,1,3
3810,3,3
3811,3,3
3812,3,3
3813,3,3
3814,3,3
3815,3,3
3816,4,4
3817,2,3
3818,3,3
3819,3,3
3820,2,3
3821,2,4
3822,3,3
3823,3,4
3824,3,3
3825,3,3
3826,2,3
3827,3,4
3828,3,3
3829,2,3
3830,3,3
3831,3,3
3832,3,3
3833,2,4
3834,3,3
3835,3,3
3836,2,3
3837,2,3
3838,3,3
3839,3,3
3840,3,3
3841,4,3
3842,3,3
3843,2,3
3844,3,3
3845,3,3
3846,3,3
3847,2,3
3848,2,3
3849,3,3
3850,1,3
3851,3,4
3852,1,3
3853,3,4
3854,3,3
3855,2,3
3856,2,4
3857,2,3
3858,3,3
3859,2,4
3860,2,3
3861,3,3
3862,3,3
3863,3,3
3864,3,3
3865,3,3
3866,3,3
3867,3,3
3868,3,3
3869,2,3
3870,3,3
3871,2,3
3872,2,3
3873,3,3
3874,2,3
3875,2,3
3876,3,3
3877,2,4
3878,1,3
3879,4,3
3880,3,3
3881,2,3
3882,3,3
3883,2,3
3884,3,3
3885,3,3
3886,3,3
3887,1,3
3888,3,3
3889,3,4
3890,3,3
3891,1,3
3892,2,3
3893,3,3
3894,3,3
3895,3,3
3896,3,3
3897,4,3
3898,3,3
3899,1,3
3900,3,3
3901,3,3
3902,3,3
3903,1,3
3904,2,3
3905,2,3
3906,3,3
3907,3,3
3908,3,4
3909,3,3
3910,3,3
3911,1,3
3912,3,3
3913,2,3
3914,2,3
3915,3,4
3916,3,3
3917,3,3
3918,3,4
3919,3,4
3920,3,3
3921,3,3
3922,3,3
3923,2,3
3924,2,3
3925,2,3
3926,3,3
3927,3,3
3928,3,3
3929,3,3
3930,4,3
3931,2,3
3932,3,3
3933,3,4
3934,3,3
3935,2,3
3936,3,3
3937,3,3
3938,1,3
3939,3,3
3940,3,3
3941,3,3
3942,3,3
3943,3,3
3944,2,3
3945,3,3
3946,3,3
3947,3,4
3948,3,3
3949,3,3
3950,2,4
3951,4,3
3952,3,3
3953,3,3
3954,4,3
3955,2,3
3956,3,3
3957,2,3
3958,3,3
3959,2,3
3960,4,3
3961,2,3
3962,4,3
3963,3,3
3964,3,4
3965,3,3
3966,3,3
3967,2,3
3968,3,3
3969,3,3
3970,3,3
3971,3,3
3972,3,3
3973,4,4
3974,3,3
3975,2,3
3976,3,3
3977,1,3
3978,2,3
3979,3,3
3980,2,3
3981,3,3
3982,3,3
3983,2,3
3984,3,3
3985,2,3
3986,3,3
3987,3,3
3988,2,3
3989,3,3
3990,3,3
3991,1,3
3992,2,3
3993,3,3
3994,3,4
3995,3,3
3996,2,3
3997,2,3
3998,3,3
3999,3,4
4000,3,3
4001,3,3
4002,3,3
4003,3,3
4004,2,3
4005,3,4
4006,2,3
4007,3,3
4008,3,3
4009,3,3
4010,3,3
4011,4,3
4012,3,4
4013,2,3
4014,2,3
4015,2,3
4016,4,4
4017,3,4
4018,3,3
4019,3,3
4020,4,3
4021,3,3
4022,3,3
4023,2,3
4024,3,3
4025,3,3
4026,2,3
4027,4,3
4028,2,4
4029,2,3
4030,1,3
4031,3,3
4032,2,3
4033,2,4
4034,4,3
4035,3,3
4036,3,3
4037,3,4
4038,3,3
4039,3,3
4040,3,3
4041,2,4
4042,3,3
4043,4,4
4044,4,3
4045,3,3
4046,3,3
4047,3,3
4048,3,3
4049,3,3
4050,3,3
4051,3,3
4052,3,3
4053,3,3
4054,3,3
4055,3,3
4056,3,3
4057,3,4
4058,3,3
4059,3,4
4060,2,3
4061,3,3
4062,3,3
4063,3,3
4064,3,3
4065,4,3
4066,1,3
4067,3,3
4068,2,3
4069,4,3
4070,4,4
4071,4,3
4072,3,3
4073,2,3
4074,2,3
4075,1,3
4076,3,3
4077,2,3
4078,3,3
4079,3,3
4080,3,3
4081,3,3
4082,3,3
4083,2,3
4084,2,3
4085,3,3
4086,2,3
4087,3,3
4088,3,3
4089,4,3
4090,1,3
4091,3,3
4092,2,4
4093,2,3
4094,3,3
4095,2,3
4096,3,3
4097,2,3
4098,3,3
4099,3,3
4100,3,3
4101,3,3
4102,1,3
4103,1,3
4104,2,3
4105,2,3
4106,3,3
4107,3,4
4108,2,3
4109,3,3
4110,2,3
4111,3,3
4112,3,3
4113,2,3
4114,3,3
4115,3,3
4116,3,4
4117,3,3
4118,3,3
4119,3,3
4120,4,3
4121,3,3
4122,3,3
4123,2,3
4124,2,4
4125,3,4
4126,2,4
4127,3,4
4128,4,3
4129,3,3
4130,3,3
4131,3,3
4132,3,3
